STUDY_ID,TITLE,BIOME_MAP,CLIMATE,REALM,TAXA,Duration,CONTACT_1,CONTACT_2,wkt
564,"Zooplankton abundance in the Upper San Francisco Estuary from 1972-2021, version 4: Fish Restoration Program, mesoplankton",Small river ecosystems,Temperate,Freshwater,Invertebrates,3,Samuel M Bashevkin,NA,POINT (-10962995 4287011)
569,Cover and density of southwestern ponderosa pine understory plants in permanent chart quadrats (2002â€“2020),Temperate coniferous forest,Temperate,Terrestrial,Plants,21,Margaret M. Moore,NA,POINT (-10173872 3961601)
573,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Skanais Mazsalaca",Large river ecosystems,Temperate,Freshwater,Invertebrates,21,Agnija Skuja,Davis Ozolins,POINT (1771695 6436131)
574,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Vecate",Large river ecosystems,Temperate,Freshwater,Invertebrates,48,Agnija Skuja,Davis Ozolins,POINT (1784919 6427942)
575,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Vecsalaca",Large river ecosystems,Temperate,Freshwater,Invertebrates,33,Agnija Skuja,Davis Ozolins,POINT (1725922 6423590)
576,"Long-term Plant Biomass Monitoring Data from Altamaha River Plant Transition Sites near the Georgia Coastal Ecosystems LTER Project on Sapelo Island, Georgia","Tropical and subtropical grasslands, savannas and shrublands",Temperate/Tropical,Freshwater,Plants,10,Dr. Steven C. Pennings,NA,POINT (2012116 -8627830)
577,Phytoplankton species abundance in Lake Inba (Japan) from 1986 to 2016,Small lake ecosystems,Temperate,Freshwater,Plants,31,Maiko Kagami,Akemi Iwayama,POINT (12739785 4020629)
579,War-in-the-Pacific National Historical Park marine biological survey,Tropical coral,Tropical,Marine,Fish,26,Kathy Dratch,Kelly Kozar,POINT (13889100 1502134)
580,"Vegetation Data, Buxton Climate Change Experiment, UK, 1994-2009","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,16,Dr Jason Fridley,NA,POINT (-159547.2 5949692)
581,Structure and dynamics of a mountain riparian forest at an upstream valley in central Japan,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,7,Tomohiro Yoshida,NA,POINT (12631381 4107392)
582,Long term data from the Hanko Bird Observatory,"Tropical and subtropical grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,41,Kari Soilevaara,Jari Laitasalo,POINT (1818136 6636256)
583,Long term monitoring of the rocky intertidal on Wizard Island in Barkley Sound,Temperate shelf and seas ecoregions,Temperate,Marine,Plants,13,Luke Andersson,NA,POINT (-10688612 5476074)
584,Long term monitoring of the rocky intertidal on Wizard Island in Barkley Sound,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,9,Luke Andersson,NA,POINT (-10688612 5476074)
585,Grasshopper species abundances in the Patch-Burn Grazing experiment at Konza Prairie,Flooded grasslands and savannas,Temperate,Terrestrial,Invertebrates,8,Dr Anthony Joern,NA,POINT (-8659031 4394715)
586,"Arthropod sweepnet sampling: Interactive Effects of Deer, Fire and Nitrogen. Cedar Creek.","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,4,Johannes Knops,Mark Ritchie,POINT (-8110233 5098163)
587,"Small Mammal Abundance: Interactive Effects of Deer, Fire and Nitrogen. Cedar Creek.","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Mammals,3,Johannes Knops,Mark Ritchie,POINT (-8110233 5098163)
588,"Insect Population Dynamics on the Main Cropping System Experiment at the Kellogg Biological Station, Hickory Corners, MI  (1989 to 2017)","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,29,Douglas Landis,Data Manager Kellogg Biological Station,POINT (-7542620 4764748)
589,"Santa Barbara Coastal LTER: Reef: Annual time series of biomass for kelp forest species, ongoing since 2000",Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,24,"Information Manager, Santa Barbara Coastal LTER",NA,POINT (-10952006 3856699)
590,Long-term population trends in three grassland insect groups: a comparative analysis of 1951 and 2009,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,59,Sebastian Schuch,NA,POINT (808402.3 5852451)
591,"Chagos Archipelago UVC fish surveys around rat-infested/rat-free islands, pre-/post- 2015 bleaching event",Tropical coral,Tropical,Marine,Fish,5,Casey Benkwitt,"Nick Graham, Shaun Wilson",POINT (6939050 -634024.7)
592,"Changes in the avifauna in a high Andean cloud forest
in Colombia over a 24-year period - Mist Net Captures",Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,25,Loreta Rosselli,F. Gary Stiles,POINT (-7142772 523085.4)
593,Christmas Bird Count - Bogota (1989-2015),Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,26,Loreta Rosselli,"F. Gary Stiles, Sussy De La Zerda",POINT (-7163081 536253.8)
594,Native and non-native freshwater fish communities surrounding aquarium trade fish farms in Brazil - a decadal comparison,Small river ecosystems,Tropical,Freshwater,Fish,13,Andre L. B. Magalhaes,NA,POINT (-4014694 -2351677)
598,"Desert Ecology Plot Network: Mammal Abundance Pit Traps, Simpson Desert, Western Queensland, 1990-2018",Deserts and xeric shrublands,Tropical,Terrestrial,Mammals,29,Glenda Wardle,"Chris Dickman, Aaron Greenville, Bobby Tamayo",POINT (13033353 -2649354)
599,"Desert Ecology Plot Network: Herpetofauna Abundance Pit Traps, Simpson Desert, Western Queensland, 1990-2018",Deserts and xeric shrublands,Tropical,Terrestrial,Multiple,29,Glenda Wardle,"Chris Dickman, Aaron Greenville, Bobby Tamayo",POINT (13033353 -2649354)
600,"Bulgaria Wintering Waterbirds, Aleksandar Stamboliyski Reservoir",Small lake ecosystems,Temperate,Freshwater,Birds,37,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",POINT (2207689 4840597)
602,"Bulgaria Wintering Waterbirds, Lake Complexes",Small lake ecosystems,Temperate,Freshwater,Birds,42,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",POINT (2441127 4765977)
603,Bulgaria Wintering Waterbirds Srebarna Lake,Lake ecosystem,Temperate,Freshwater,Birds,41,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",POINT (2371980 4953785)
606,Ants and Ecosystem Function in Hemlock Removal Experiment at Harvard Forest 2006-2014,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,9,Harvard Forest Information Manager,NA,POINT (-6377158 4772207)
607,Ground vegetation data ICP Forests Level II plot Brasschaat,Temperate coniferous forest,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,POINT (380408.3 5741494)
608,Ground vegetation data ICP Forests Level II plot Gontrode,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,POINT (320855.3 5705659)
609,Ground vegetation data ICP Forests Level II plot Sonian forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,POINT (372714.4 5680892)
610,ILTER Ebro Delta Bird Census,Large river delta ecosystems,Temperate,Terrestrial,Birds,57,Daniel Oro,NA,POINT (58284.7 4560070)
611,"Longâ€term observation of fish community in streams inside and outside road construction of Teshio River system, northern Hokkaido, Japan",Small river ecosystems,Temperate,Freshwater,Fish,20,Masahiro Nakamura,Yoshiyuki Umatani,POINT (12413040 5027258)
612,"Long-term (2005â€“2017) macromoth community monitoring at Mt. Jirisan National Park, South Korea",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,13,Sei-Woong Choi,NA,POINT (11610664 3972042)
613,"Diversity decrease of ant (Formicidae, Hymenoptera) after a forest disturbance: different responses among functional guilds",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,3,Cheol Min Lee,Tae-Sung Kwon,POINT (11472378 4209274)
614,LTER National Park Hoge Kempen Arachnids,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,28,Natalie Beenaerts,Luc Creveceour,POINT (474602 5700867)
615,LTER National Park Hoge Kempen Beetles,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,34,Natalie Beenaerts,Luc Creveceour,POINT (0 0)
616,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Borfink station",Small river ecosystems,Temperate,Freshwater,Invertebrates,21,Stefan Stoll,Fulgor Westermann,POINT (602735.2 5567548)
617,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Mundung station",Small river ecosystems,Temperate,Freshwater,Invertebrates,21,Stefan Stoll,Fulgor Westermann,POINT (602328.4 5563519)
618,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Oberlauf station",Small river ecosystems,Temperate,Freshwater,Invertebrates,20,Stefan Stoll,Fulgor Westermann,POINT (603448.5 5568257)
619,LTER ICP Lange Bramke Ground Vegetation,Temperate coniferous forest,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,POINT (873540.1 5800587)
620,LTER ICP Solling Germany Beech Forest Ground Vegetation,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,POINT (803872 5790308)
621,LTER ICP Solling Germany Spruce Forest Vegetation,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,POINT (803995.1 5790667)
622,LTER INBO Lower Seascheldt Invertebrates 1999-2005,Small river ecosystems,Temperate,Freshwater,Invertebrates,7,Gunther Van Ryckegem,NA,POINT (361745.1 5740113)
623,LTER INBO Lower Seascheldt Invertebrates 1999-2005,Small river ecosystems,Temperate,Freshwater,Invertebrates,8,Gunther Van Ryckegem,NA,POINT (363282.4 5738772)
624,LTER INBO Lower Seascheldt Waterbirds 1991-2017,Small river ecosystems,Temperate,Freshwater,Birds,27,Gunther Van Ryckegem,NA,POINT (360669.4 5740674)
625,LTER Lake Muggelsee Germany Phytoplankton,Small lake ecosystems,Temperate,Freshwater,Invertebrates,21,Rita Adrian,NA,POINT (1140751 5863122)
626,LTER Lake Muggelsee Germany Zooplankton,Small lake ecosystems,Temperate,Freshwater,Invertebrates,21,Rita Adrian,0,POINT (1140751 5863122)
627,"LTER Norholm Hede, Denmark Plants","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,91,Inger Kappel Schmidt,NA,POINT (703875.5 6207044)
628,LTER Rhine-Main Observatory Aquatic Invertebrates,Small river ecosystems,Temperate,Freshwater,Invertebrates,16,Peter Haase,NA,POINT (786858 5614075)
631,"NIES Fish monitoring data in Lake Kasumigaura, 2005-2021",Large lake ecosystems,Temperate,Freshwater,Fish,17,Shin-ichiro S. Matsuzaki,Kumiko Totsu,POINT (12743526 4045897)
632,"Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013",Small river ecosystems,Temperate,Terrestrial,Birds,6,Heather Bateman,Paige Warren,POINT (-10267898 3761383)
636,"North Temperate Lakes LTER Core Data Phytoplankton, Paul Lake, 1984-1995",Small lake ecosystems,Temperate,Freshwater,Invertebrates,12,Stephen Carpenter,Mike Pace,POINT (-7754783 5190533)
637,"North Temperate Lakes LTER Core Data Phytoplankton, Paul Lake, 2013-2015",Small lake ecosystems,Temperate,Freshwater,Invertebrates,3,Stephen Carpenter,Mike Pace,POINT (-7754783 5190533)
638,Cascade Project at North Temperate Lakes LTER Core Data Zooplankton 1984 - 2016,Small lake ecosystems,Temperate,Freshwater,Invertebrates,33,Stephen Carpenter,Mike Pace,POINT (-7754783 5190533)
639,"Operation Wallacea marine site in Hoga, Indonesia - Wakatobi National Park",Tropical coral,Tropical,Marine,Fish,11,Dan Exton,NA,POINT (11963492 -611834.5)
641,Regional Watershed Monitoring Program Fish Community Data (2018-2021),Small river ecosystems,Temperate,Freshwater,Fish,4,Jan Moryk,NA,POINT (0 0)
642,"Regional Watershed Monitoring Program Benthic Macroinvertebrate Data, 2013-2021",Small lake ecosystems,Temperate,Freshwater,Invertebrates,8,Jessica Fang,Ryan Scott,POINT (-6972810 4923579)
643,Back into the past: Resurveying random plots to track community changes in Italian coastal dunes.,"Mediterranean forests, woodlands and scrubs",Temperate,Terrestrial,Plants,14,Marta Sperandii,NA,POINT (1098072 4678734)
644,TRCA Waterfront Fish Data 2000 - 2018,Large lake ecosystems,Temperate,Freshwater,Fish,19,general,Angela Wallace,POINT (-6959580 4908376)
646,Cross-Scale Interactions and the Distribution-Abundance Relationship,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Amphibians,15,Earl Werner,NA,POINT (-7419551 4770161)
647,Heatwave restructures marine intertidal communities across a stress gradient,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,12,Matthew Whalen,NA,POINT (-10760734 5779035)
650,Bees and their floral visits in Sapporo in 1979 and 1989,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,11,Takeshi Matsumura,Hisatomo Taki,POINT (12444820 4839193)
651,"More coral, more fish? Contrasting snapshots from a remote Pacific atoll",Tropical coral,Tropical,Marine,Fish,29,Ricardo Beldade,NA,POINT (14238566 1670447)
655,"Quadrat-based monitoring of desert grassland vegetation at the Jornada Experimental Range, New Mexico, 1915â€“2016","Tropical and subtropical grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,102,Erica Christensen,Jornada Data Manager,POINT (9810550 3666331)
656,Long-term zooplankton community records Lake Suwa (1996-2017),Large lake ecosystems,Temperate,Freshwater,Invertebrates,22,Masaki Sakamoto,Yuichi Miyabara,POINT (12534782 4051164)
657,"Flora at LTSER Zone Atelier Armorique - France, 1994-2017 [Data set]","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,24,Audrey Alignier,Yuichi Miyabara,POINT (130855.4 5447916)
658,"Herpethofauna from Aguas Santa Barbara, 2016-2020","Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Multiple,5,Marcio Martins,"Filipe C. Serrano, Bruno F. Fiorillo",POINT (-4650620 -2559787)
659,Ainsdale Dune Slacks LTE,Flooded grasslands and savannas,Temperate,Terrestrial,Plants,37,Jonathan Millett,"Ciara Dwyer, Sally Edmonson",POINT (-254617.7 5986298)
660,Alcatrazes_monitoring_program,Tropical coral,Tropical,Marine,Fish,10,Juan Pablo Quimbayo,NA,POINT (-4303580 -2705830)
661,"Fishes inhabiting tidepools in the Tablado Beach, Amazonian Coastal Zone, during the Wet Season",Multiple,Tropical,Marine,Fish,4,Bruno Eleres Soares,Luciano Fogaca de Assis Montag,POINT (-4607494 -66107.71)
662,NA,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,2,Cassy Anne Rodrigues,Alessandra Fidelis,POINT (-4588777 -1533572)
663,Dynamic and diverse amphibian assemblages: Can we differentiate natural processes from human induced changes?,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Freshwater,Amphibians,19,Nathalia G. S. Lima,Paula C. Eterovick,POINT (-4144400 -2162255)
664,Coastal batoid surveys in the Levant,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,7,Shahar Chaikin,NA,POINT (3206737 3643845)
665,Birds from Carlos Botelho Park,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Birds,2,Alexsander Zamorano Antunes,NA,POINT (-4519080 -2713585)
666,Dung beetles from Santa Catarina Island,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Invertebrates,4,Malva Isabel Medina Hernandez,NA,POINT (-4527257 -3104504)
667,Fish assemblage distribution along free-flowing rivers entering a reservoir cascade,Large river ecosystems,Tropical,Freshwater,Fish,3,Paulo S.Pompeu,NA,POINT (-4211991 -2407719)
668,Insectivorous bats responses to land-use change and wildfires in Madeira island.,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Mammals,6,Diogo F. Ferreira,Rym Nouioua,POINT (-1564586 3676777)
669,Phytoplankton Lake Bidighinzu,Small lake ecosystems,Temperate,Freshwater,Invertebrates,28,Bachisio Mario Padedda,Antonella Luglie,POINT (771646.2 4558442)
672,Operation Wallacea: Dominica birds,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,3,Andrew Fairbairn,Thomas E. Martin,POINT (-5867668 1723467)
673,Operation Wallacea: Ecuador Amphibians,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Amphibians,3,Oliver Thomas,Thomas E. Martin,POINT (-7387519 -49349.08)
674,Operation Wallacea: Ecuador Reptiles,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Reptiles,3,Oliver Thomas,Thomas E. Martin,POINT (-7387519 -49349.08)
675,Operation Wallacea: Honduras Bats,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Mammals,14,Pamela Medina-van Berkum,Merlijn Jocque,POINT (-8448112 1739941)
676,Operation Wallacea: Honduras Birds,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,14,Samuel E.I. Jones,Thomas Edward Martin,POINT (-6648297 4550234)
677,Operation Wallacea: Madagascan Amphibians,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Amphibians,7,Peter R. Long,Thomas E. Martin,POINT (4468930 -1735913)
678,Operation Wallacea: Madagascan Reptiles,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Reptiles,8,Peter R. Long,Joseph P. Wayman,POINT (4469543 -1735973)
679,Operation Wallacea: Mexico Amphibians,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Amphibians,5,Kathy Slater,Jose Antonio L. Barao-Nobrega,POINT (-8530681 2060879)
680,Operation Wallacea: Mexico Butterflies,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Invertebrates,2,Kathy Slater,Jose Antonio L. Barao-Nobrega,POINT (-8546550 2061698)
681,Operation Wallacea: Mexico Large Mammal Transects,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Mammals,5,Kathy Slater,Jose Antonio L. Barao-Nobrega,POINT (-8530681 2060879)
682,Operation Wallacea: Romania Birds Point Count,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,6,Joseph J. Bailey,Thomas E. Martin,POINT (2152663 5173982)
683,Operation Wallacea: Romanian Butterflies,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,6,Joseph J. Bailey,Thomas E. Martin,POINT (2153085 5173755)
684,Ornamental aquaculture in streams,Tropical and subtropical moist broadleaf forests,Tropical,Freshwater,Fish,13,Andre L. B. Magalhaes,"Jean Ricardo Simoes Vitule, Vanessa Daga",POINT (-4014694 -2351677)
685,Plant succession in reclaimed areas,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,6,Petr Pysek,NA,POINT (4835260 1498632)
686,Reef fish in the Israeli Gulf of Aqaba,Tropical coral,Temperate/Tropical,Marine,Fish,8,Tal Gavriel,"Assaf Zvuloni, Jonathan Belmaker",POINT (3241292 3315783)
687,"Fishes inhabiting tidepools in the Tablado Beach, Amazonian Coastal Zone, during the Wet Season",Small lake ecosystems,Tropical,Freshwater,Fish,4,Bruno Eleres Soares,Erica Caramaschi,POINT (-5429472 -202494.4)
694,"SBC LTER: Beach: Time series of abundance of birds on selected beaches, ongoing since 2008",Temperate shelf and seas ecoregions,Temperate,Terrestrial,Birds,12,Jenifer E Dugan,NA,POINT (-10941398 3867310)
695,"Changes in the reef-coral community of Carysfort reef, Key Largo, Florida: 1974 to 1982",Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,9,Phillip Dustan,NA,POINT (-7533749 2831627)
699,"Signals of resilience and change in tidepool fish communities on the Pacific coast of Vancouver Island, Canada",Temperate shelf and seas ecoregions,Temperate,Marine,Fish,51,Amanda E. Bates,John M. Green,POINT (-10692523 5462929)
703,"GOB Winter count of waterfowl, waders and seagulls in the Balearic Islands, 1998-2021",Small lake ecosystems,Temperate,Freshwater,Birds,24,Patrick Moussa,GOB-Mallorca,POINT (277104.8 4473886)
704,"Changes in breeding bird populations of an oak-wood on Bookham Common, Surrey, over twenty-seven years",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,27,Geoffrey Beven,NA,POINT (-32237.5 5740119)
705,Estudio de seguimiento de las reservas marinas de Cabo de Palos - Islas Hormigas y Cabo TiÃ±oso,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,23,J.A. Garcia Charton,NA,POINT (-60434.19 4232856)
706,Long-term dynamics of Mediterranean frugivorous birds and fleshy fruits: a 12-year study,"Mediterranean forests, woodlands and scrubs",Temperate,Terrestrial,Birds,13,Carlos M. Herrera,NA,POINT (-258569.2 4265411)
707,Population trends of Laridae and Sternidae breeding in the Comacchio Laggon (NE Italy) between 1977 and 2001,Small lake ecosystems,Temperate,Marine,Birds,25,Pierandrea Brichetti,NA,POINT (1064355 5009411)
708,Terrestrial reptile counts in DoÃ±ana 2005-2021,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Reptiles,17,Ana C. Andreu,Rosa Arribas,POINT (-578787.8 4159844)
710,Cens Internacional d'ocells aquÃ tics i marins hivernants a Catalunya de gener de 2021,Large river delta ecosystems,Temperate,Marine,Birds,37,Ricard Gutierrez,NA,POINT (62323.51 4574526)
711,"The composition and dynamics of the passerine bird community in a subalpine birch forest, Swedish Lapland. A 20-year study",Boreal forests / taiga,Polar/Temperate,Terrestrial,Birds,20,NA,NA,POINT (1212562 7252121)
712,Long-term decline of a winter-resident bird community in Puerto Rico,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Birds,22,Jon Faaborg,NA,POINT (-6375712 2015500)
