STUDY_ID,TITLE,BIOME_MAP,CLIMATE,REALM,TAXA,Duration,CONTACT_1,CONTACT_2,LAT,LON
352,Flooded forest plot sampling in Peru,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Plants,4,Randall W. Myster,NA,-1.9999996570581136,-74.99999578609538
353,La Planada Forest Dynamics Plots,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Plants,7,Natalia Norden Medina,NA,1.1557996219150761,-77.99349730110849
355,Plant Species Composition on Selected Watersheds at Konza Prairie,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,33,David C. Hartnett,Scott L. Collins,39.08332944603091,-96.5833332010564
357,Small Mammal Trapping Webs on the Central Plains Experimental Range,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Mammals,13,Paul Stapp,NA,40.82889176898201,-104.75819958136732
358,Neotropical Migratory Bird Communities in a Developing Pine Plantation,Temperate coniferous forest,Temperate,Terrestrial,Birds,16,H Williamson,NA,31.583328838212687,-94.81666076867364
359,SBC LTER Reef Kelp Forest Community Dynamics Fish abundance,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,13,Santa Barbara Coastal LTER,Daniel C Reed,34.308907551787804,-119.87415254603619
360,Bialowieza National Park bird assemblage,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,40,Tomasz Wesolowski,NA,52.716666607455416,24.266662059805014
361,A long-term bird population study in an Appalachian spruce forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,22,JSTOR,NA,38.6099981112506,-79.83471666514455
362,Plant and small-mammal responses to large-herbivore exclusion in an African savanna,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Mammals,4,Tyler R. Kartzinel,NA,0.3892360212628687,36.89156323037953
363,The 37-year dynamics of a subalpine bird community with special emphasis on the influence of environmental temperature and Epirrita autumnata cycles.,Tundra,Temperate,Terrestrial,Birds,37,Anders Enemar,NA,65.96805352823273,16.316665456507987
364,Long-term reductions in anthropogenic nutrients link to improvements in Chesapeake Bay habitat,Large river ecosystems,Temperate,Freshwater,Plants,18,Nancy Rybicki,Henry Ruhl,38.900998422884385,-77.06900457505326
365,Hahei marine dataset (1997-2002),Temperate shelf and seas ecoregions,Temperate,Marine,Fish,6,Trevor Willis,NA,-37.256483982316915,176.3251290599641
366,Small Mammal Exclosure Study (SMES),Deserts and xeric shrublands,Temperate,Terrestrial,Mammals,25,David Lightfoot,NA,34.350002989822706,-106.88000484237568
368,Monitoring site 1000 Land waters research- Lakes benthic animal research,Small lake ecosystems,Temperate,Freshwater,Invertebrates,2,Ecosystem monitoring department and maintenance department. Nature Conservation Bureau Ministry of the Environment Biodiversity Center,NPO Japan Wetlands International,35.37889897076058,136.09660201848496
369,Monitoring site 1000 Alpine research - Surface wandering beetles,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,6,General Foundation Natural Environment Research Center monitoring site 1000 alpine zone personnel,Nature Conservation Bureau Ministry of the Environment Biodiversity Center Contact: ecosystem monitoring Department,36.147100160071965,136.76826312815365
378,Calafuria Mid-shore Intertidal Dataset (1991-2014),Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,16,Lisandro Benedetti Cecchi,NA,43.46936286313776,10.335962934409551
379,Calafuria Low-shore Intertidal Dataset (1991-2014),Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,24,Lisandro Benedetti Cecchi,NA,43.46936286313776,10.335962934409551
380,Monitoring butterfly numbers,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,10,GPDD,NA,50.84630134325529,0.055199999247998205
381,Long-term sampling of a herpetofaunal assemblage on an isolated urban bushland,"Mediterranean forests, woodlands and scrubs",Temperate,Terrestrial,Multiple,7,R A How,NA,-31.933298775631094,115.7666039326234
382,Small Mammals and Vegetation Changes After Fire in a Mixed Conifer-Hardwood Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Mammals,13,Contact at GPDD,NA,47.83333405564887,-91.83333563716414
383,Boubin,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,39,Tomas Vrska,Kamil Kral,48.97760764280312,13.810903770551937
384,Cahnov-Soutok,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,34,Tomas Vrska,Kamil Kral,48.65523832062072,16.941158981370073
385,Milesice,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,40,Tomas Vrska,Kamil Kral,48.984706025907514,13.838608611582519
386,Mionsi-V,Temperate coniferous forest,Temperate,Terrestrial,Plants,16,Tomas Vrska,Kamil Kral,49.53635774493047,18.660272298979358
387,Mionsi-R,Temperate coniferous forest,Temperate,Terrestrial,Plants,52,Tomas Vrska,Kamil Kral,49.537747734075595,18.661164913264912
388,Mionsi-C,Temperate coniferous forest,Temperate,Terrestrial,Plants,58,Tomas Vrska,Kamil Kral,49.53610920473107,18.65452006043958
389,Ranspurk,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,34,Tomas Vrska,Kamil Kral,48.6788161382218,16.948157469763416
390,Razula,Temperate coniferous forest,Temperate,Terrestrial,Plants,38,Tomas Vrska,Kamil Kral,49.35978831573776,18.38193375358038
391,Salajka,Temperate coniferous forest,Temperate,Terrestrial,Plants,34,Tomas Vrska,Kamil Kral,49.40188231186755,18.41951539223758
392,Stozec,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,40,Tomas Vrska,Kamil Kral,48.879721518810584,13.835814953359787
393,Velka Ples,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,38,Tomas Vrska,Kamil Kral,49.989613505729174,13.80338044633169
394,Zakova hora,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,38,Tomas Vrska,Kamil Kral,49.654694175068656,15.990502211760736
395,Zofin,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,34,Tomas Vrska,Kamil Kral,48.66658216046875,14.706822402015819
396,Doutnac,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,11,Tomas Vrska,Kamil Kral,49.95532114700679,14.15337650468883
397,Polednik,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,9,Tomas Vrska,Kamil Kral,50.861833178450375,15.153151663780992
398,Polom,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,23,Tomas Vrska,Kamil Kral,49.789846892234046,15.752194205215922
399,V Kluci,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,28,Tomas Vrska,Kamil Kral,49.31324194312957,15.5229203667527
400,Jirina,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,22,Tomas Vrska,Kamil Kral,50.23658052537691,14.562979264268852
401,Kohoutov,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,21,Tomas Vrska,Kamil Kral,49.92246344989443,13.772106308968407
403,Community ecology of anura amphibia at Northwest region of Sao Paulo state,Small lake ecosystems,Tropical,Freshwater,Amphibians,7,Denise de Cerqueira Rossa-Feres,NA,-21.1833006864932,-49.700000578260195
404,Brazil Dataset 7,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,3,Gabriella Damasceno,Alessandra Fidelis,-22.2352998758654,-47.88470049791363
405,Brazil Dataset 8,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,3,Alessandra Fidelis,NA,-10.205348488464002,-46.55750068004498
406,Short-term changes caused by fire and mowing in Brazilian Campos grasslands with different long-term fire histories,"Tropical and subtropical grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,3,Alessandra Fidelis,NA,-30.049996445229365,-51.11669632092131
412,Icthyoplankton data collected from Yenliao Bay in 6 stations northeast of Taiwan (1995-2000),Tropical seas,Temperate,Marine,Fish,6,Chih-hao Hsieh (Zac),NA,25.04166339976215,121.941667475795
413,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,50,Author now deceased,NA,39.98333057324213,-88.65000265034597
414,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,53,Author now deceased,NA,39.98333057324213,-88.65000265034597
415,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,19,Author now deceased,NA,40.13332670324252,-88.29999841397178
416,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,26,Author now deceased,NA,40.13332670324252,-88.29999841397178
419,Data collected aboard cruises off the coast of the Western Antarctic Penninsula,Polar ecoregions,Temperate,Marine,Birds,19,William R Fraser,NA,-64.76999785605686,-64.05000439834916
426,Phytoplankton time series from Lake Zurich,Small lake ecosystems,Temperate,Freshwater,Invertebrates,35,Francesco Pomati,NA,47.32999799466585,8.560000221588659
427,Zooplankton time series from Lake Zurich,Small lake ecosystems,Temperate,Freshwater,Invertebrates,32,Francesco Pomati,NA,47.32999799466585,8.560000221588659
429,Scleractinian corals from Orpheus and Magnetic Islands 2013 to 2020,Tropical coral,Tropical,Marine,Invertebrates,8,Chao-Yang Kuo,Andrew Baird,-18.835908154433486,146.6535944396681
434,Summer Phytoplankton Densities 1992-2001,Small lake ecosystems,Polar,Freshwater,Invertebrates,10,Diane McKnight,John Priscu,-77.66545754277826,162.71043044574847
437,Aceh WCS fish survey 2010 to 2016,Tropical coral,Tropical,Marine,Fish,7,Andrew Hoey,NA,5.75301191154998,95.27988074348879
438,Aceh WCS fish surveys,Tropical coral,Tropical,Marine,Fish,9,Andrew Hoey,NA,5.764892387963885,95.21924493811214
439,Long-term dynamics of bird populations in pine forests of Ilmen Nature Reserve during the breeding period individuals / km2,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,13,Roberto Cazzolla Gatti,NA,54.50408763924536,60.29399544178579
440,Long-term dynamics of bird populations in pine-birch forests of Ilmen Nature Reserve during the breeding period individuals / km2,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,13,Roberto Cazzolla Gatti,NA,54.50408763924536,60.29399544178579
441,Long-term dynamics of bird populations in birch forests of Ilmen Nature Reserve during the breeding period individuals / km2,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,13,Roberto Cazzolla Gatti,NA,54.50408763924536,60.29399544178579
442,Composition and abundance of bird species in the village Matabay in June 1980-1985 (absolute indicators (area 025 km2)),Montane grasslands and shrublands,Temperate,Terrestrial,Birds,6,Roberto Cazzolla Gatti,NA,48.668737275909194,85.65438899203468
443,Composition and abundance of bird species in the village Verhnjaja Elovka in June 1980-1985 (absolute indicators (area 025 km2)),Montane grasslands and shrublands,Temperate,Terrestrial,Birds,4,Roberto Cazzolla Gatti,NA,48.833308278858276,85.77317506523204
444,The dynamics of species composition and abundance of migratory birds of prey in the Irkut River mouth (absolute figures),Boreal forests/taiga,Temperate,Terrestrial,Birds,5,Roberto Cazzolla Gatti,NA,52.29729816856934,104.2755310568633
445,A number of waterfowl after periods of breeding and molting in the lower reaches of Ob River (thous. individuals / 22 thous. km2),Large river ecosystems,Temperate,Terrestrial,Birds,3,Roberto Cazzolla Gatti,NA,66.38024717162654,71.7787446306889
446,The density of population (ind/1000ha.) of hunting species of mammals in the Republic of Mordovia (Chamzinsky district),Temperate broadleaf and mixed forests,Temperate,Terrestrial,Mammals,5,Roberto Cazzolla Gatti,NA,54.407217617081265,45.779993437636826
447,Long-term population dynamics of small mammals in the Natural Boundary Morozova Gora (individuals / 100 trap-nights),Temperate broadleaf and mixed forests,Temperate,Terrestrial,Mammals,9,Roberto Cazzolla Gatti,NA,52.60138775697366,38.92828716688905
448,Number of small mammals in Verkhnyaya Angara basin (accounting period since 20.07 to 20.08 individuals /100 trap-nights,Boreal forests/taiga,Temperate,Terrestrial,Mammals,4,Roberto Cazzolla Gatti,NA,56.09999652862247,111.59999339805175
449,Indicators of abundance (individuals / 100 trap-nights) of different species of small mammals in different years with using trap grooves and a coefficient characterizing the adverse conditions winter,Boreal forests/taiga,Temperate,Terrestrial,Mammals,10,Roberto Cazzolla Gatti,NA,49.0499974189181,107.18000174392073
450,Composition (%) and biomass (thous. tons) of fish species  in Olyutorsky-Navarin area in 2005-2012,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,8,Roberto Cazzolla Gatti,NA,60.23333431052988,168.34999729117604
451,Composition (%) and biomass (thous. tons) of fish species  in  Gulf of Anadyr in 2005-2012,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,8,Roberto Cazzolla Gatti,NA,63.99999898609229,-178.0000007024117
452,Year-to-year dynamics of total nekton biomass (thous. tons) in the upper epipelagic of the North-West Pacific in June-July of 2000s,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,9,Roberto Cazzolla Gatti,NA,47.000002843315244,160.00000574126767
453,Population dynamics of some species founded in all periods of study in the lake Bolshoi Kharbei in late July - early August (thous.individuals/m3),Small lake ecosystems,Polar/Temperate,Freshwater,Invertebrates,42,Roberto Cazzolla Gatti,NA,67.33000023316178,62.52999841936299
455,Dynamics of a coral reef community,Tropical seas,Tropical,Marine,Invertebrates,3,Chao-yang Kuo,Tung-Yung Fan,21.95250397536082,120.7696453340211
456,Dynamics of a coral reef community,Tropical seas,Tropical,Marine,Invertebrates,8,Chao-yang Kuo,Chaolun Allen Chen,21.995019354488388,120.70360006138502
457,Dynamics of a coral reef community,Tropical coral,Tropical,Marine,Invertebrates,12,Chao-yang Kuo,Chaolun Allen Chen,21.944851313084015,120.76863176778033
458,Beetles from the Bavarian Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,4,Simon Thorn,Jorg Muller,49.08489620655065,13.312645797823965
459,Birds from the Bavarian Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,5,Simon Thorn,Jorg Muller,49.08451953984203,13.312874730507655
460,Fungi from the Bavarian Forest unlogged,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Fungi,5,Simon Thorn,Jorg Muller,49.08478596257253,13.312789729493376
461,Lichens (obj) from the Bavarian Forest unlogged,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Fungi,5,Simon Thorn,Jorg Muller,49.08478596257253,13.312789729493376
462,Lichens (soil) from the Bavarian Forest unlogged,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Fungi,5,Simon Thorn,Jorg Muller,49.08463897068333,13.31264943238015
463,Mosses (obj) from the Bavarian Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,5,Simon Thorn,Jorg Muller,49.08478596257253,13.312789729493376
464,Mosses (soil) from the Bavarian Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,5,Simon Thorn,Jorg Muller,49.08498807657247,13.312465275825295
465,Plants from the Bavarian Forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,6,Simon Thorn,Jorg Muller,49.08489620655065,13.312645797823965
467,Spatial and temporal organisation of a coastal lagoon fish community,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,13,Jose Eduardo Rebelo,NA,40.67583276738687,-8.684562477293197
468,A multi-decade time series of kelp forest community structure at San Nicolas Island California.,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,32,"Michael Kenner
",Tim Tinker,33.245428974708034,-119.50874931007087
471,Prescribed Burn Effect on Chihuahuan Desert Grasses and Shrubs at the Sevilleta National Wildlife Refuge,Deserts and xeric shrublands,Temperate,Terrestrial,Plants,10,Esteban Muldavin,Scott Collins,34.350002989822706,-106.88000484237568
473,Fourteen years of mapped permanent quadrats in a northern mixed prairie,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,14,Peter Adler,NA,46.31667028467112,-105.79999998417684
475,Structure and dynamics of a passerine bird community in a spruce-dominated boreal forest,Boreal forests/taiga,Temperate,Terrestrial,Birds,13,Olav Hogstad,NA,63.41667373574831,10.500000547806534
476,Bromeliad invertebrate counts at different elevations in the Luquillo Experimental Forest,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Invertebrates,5,Barbara A. Richardson,NA,18.29999569516483,-65.79999925711608
477,Epifaunal invertebrate survey from Goodwin Islands York River Estuary Chesapeake Bay,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,15,Jon S. Lefcheck,J. Emmett Duffy,37.22199863068015,-76.39199891182955
478,Long term study of the stream ecosystems in the Breitenbach,Small river ecosystems,Temperate,Freshwater,Invertebrates,37,Diana Bowler,NA,50.66972579130698,9.628889293333108
480,ITEX Dataset 2 - Wolfcreek,Boreal forests/taiga,Temperate,Terrestrial,Plants,11,Jill Johnstone,NA,61.560001831915606,-135.13000412907647
481,ITEX Dataset 3 - Bylot (Mesprairie and Mespolygon),Tundra,Polar,Terrestrial,Plants,8,Esther Levesque,NA,73.15411185391595,-79.94441365103835
482,"ITEX Qikiqtarukâ€“Herschel Island, Herschel and Komakuk vegetation plots",Tundra,Polar,Terrestrial,Plants,19,Isla Myers-Smith,NA,69.57999475558266,138.86498944901834
483,ITEX Dataset 5 - Teberda (Malaya Alpine-Snowbed and Geranium Hedysarum Meadow),Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,24,Vladimir G. Onipchenko,Asem A. Akhmetzhanova,43.26999797442898,41.410002805673486
486,ITEX Dataset 8 - Valbercla (Alpine),Temperate coniferous forest,Temperate,Terrestrial,Plants,16,Christian Rixen,NA,46.475802420112295,9.584199830112244
489,ITEX Dataset 11 - Finse (Ridge),Tundra,Temperate,Terrestrial,Plants,9,Kari Klanderud,NA,60.36999794889771,7.319999299187419
490,ITEX Dataset 12 - Finse (Slope),Tundra,Temperate,Terrestrial,Plants,4,Kari Klanderud,NA,60.36999794889771,7.319999299187419
491,"ITEX Dataset 13 - Toolik (Dry, Moist)",Tundra,Polar,Terrestrial,Plants,15,Willam A. Gould,NA,68.62000479050718,-149.61000113222514
492,"ITEX Dataset 14 - Toolik (LTER Heath, LTER Moist acidic tussock, LTER non-acidic tussock, LTER wet sedge, SAG wet sedge2, Tussock 1981 plots)",Tundra,Polar,Terrestrial,Plants,25,Gauis R. Shaver,NA,68.62949845506667,-149.57799224518203
493,"ITEX Dataset 15 - Sadvent (MES-cover, MES-photo, wet-cover, wet-photo)",Tundra,Polar,Terrestrial,Plants,6,Elisabeth J. Cooper,NA,78.1899939515382,15.934125152812015
494,"ITEX Dataset 16 - Finse (Nfinse, Ridge cover)",Tundra,Temperate,Terrestrial,Plants,12,Kari Klanderud,NA,60.49248464795173,7.419895453606458
497,"ITEX Dataset 19 - Teberda (Festuca Varia Grassland, Malaya Alpine Lichen-Heath)",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,29,Vladimir G. Onipchenko,Asem A. Akhmetzhanova,43.26999797442898,41.41999488667059
498,"ITEX Dataset 20 - Torngats (Nakvakdry, Nakvakwet)",Tundra,Temperate,Terrestrial,Plants,4,Luise Hermanutz,Laura Siegwart Collier,58.63917482415633,-63.375002677824874
502,"Long-term tree demography in old-growth forests of Huron Mts, MI from permanent-plot censuses, 1962-2009",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,48,Kerry D. Woods,NA,46.919996933476035,-88.02600119650515
503,Coral data from Lizard Island,Tropical coral,Tropical,Marine,Invertebrates,2,Joshua S. Madin,Mia Hoogenboom,-14.699837345590257,145.44867772616584
504,Red Sea artificial reefs,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,5,Jonathan Belmaker,NA,29.533335903538134,34.96666710267883
508,"ITEX Dataset 21 - Sadvent (MES-Pointframe, Wet-Pointframe)",Tundra,Polar,Terrestrial,Plants,3,Elisabeth J. Cooper,NA,78.09999744356726,16.04000691648068
510,Butterfly fauna in Mount Gariwang-san Korea,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,29,Cheolmin Lee,NA,37.460995595525816,128.52999706615282
511,Demersal fish hauls from Guanabara Bay Brazil 2005-2015,Tropical seas,Tropical,Marine,Fish,11,Gabriel Barros GonÃ§alves de Souza,Marcelo Vianna,-22.821243327941804,-43.1492454594999
515,Assemblage-level responses of phyllostomid bats to tropical forest fragmentation,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Mammals,3,Christoph Meyer,NA,9.178194418221503,-79.87258262373004
516,A large-scale fragmentation experiment for Neotropical bats,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Mammals,17,Ricardo Rocha,Adria Lopez-Baucells,-2.3863808555650547,-59.918768186225726
550,Long-term Mollusc Population Abundance and Size Data from the Georgia Coastal Ecosystems LTER 0.25sqm quadrat,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,21,GCE-LTER Information Manager,Merryl Alber,31.43999569834421,-81.3400041038341
551,Long-term Mollusc Population Abundance and Size Data from the Georgia Coastal Ecosystems LTER 0.5sqm quadrat,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,21,GCE-LTER Information Manager,Merryl Alber,31.432211213608323,-81.34062219285137
552,UHURU experiment: tree census detailed 2009-2019,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,11,Jacob Goheen,NA,0.3891270022450171,36.89203820959655
553,UHURU experiment: understory of large quadrats 2008-2019,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,12,Jacob Goheen,NA,0.3891270022450171,36.89203820959655
555,"Zooplankton abundance in the Upper San Francisco Estuary from 1972-2021, ver 4: 20mm survey, mesoplankton.",Small river ecosystems,Temperate,Freshwater,Invertebrates,26,Samuel M Bashevkin,NA,38.109266386000485,-121.90853912150978
563,"Zooplankton abundance in the Upper San Francisco Estuary from 1972-2021, ver 4: Fish Restoration Program, macroplankton.",Small river ecosystems,Temperate,Freshwater,Invertebrates,3,Samuel M Bashevkin,NA,38.166722611299384,-121.77637062298362
