STUDY_ID,TITLE,BIOME_MAP,CLIMATE,REALM,TAXA,Duration,CONTACT_1,CONTACT_2,LAT,LON
564,"Zooplankton abundance in the Upper San Francisco Estuary from 1972-2021, version 4: Fish Restoration Program, mesoplankton",Small river ecosystems,Temperate,Freshwater,Invertebrates,3,Samuel M Bashevkin,NA,38.13247290981377,-121.78046025807623
569,Cover and density of southwestern ponderosa pine understory plants in permanent chart quadrats (2002â€“2020),Temperate coniferous forest,Temperate,Terrestrial,Plants,21,Margaret M. Moore,NA,35.237397921997164,-111.73899434463812
573,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Skanais Mazsalaca",Large river ecosystems,Temperate,Freshwater,Invertebrates,21,Agnija Skuja,Davis Ozolins,57.87400630401506,21.996472039244093
574,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Vecate",Large river ecosystems,Temperate,Freshwater,Invertebrates,48,Agnija Skuja,Davis Ozolins,57.795041728143545,22.14799940714601
575,"eLTER Benthic invertebrates at three sites at River Salaca, Latviaâ€” Vecsalaca",Large river ecosystems,Temperate,Freshwater,Invertebrates,33,Agnija Skuja,Davis Ozolins,57.75309323410456,21.409451902821413
576,"Long-term Plant Biomass Monitoring Data from Altamaha River Plant Transition Sites near the Georgia Coastal Ecosystems LTER Project on Sapelo Island, Georgia","Tropical and subtropical grasslands, savannas and shrublands",Temperate/Tropical,Freshwater,Plants,10,Dr. Steven C. Pennings,NA,-81.42589917343426,31.33057924085997
577,Phytoplankton species abundance in Lake Inba (Japan) from 1986 to 2016,Small lake ecosystems,Temperate,Freshwater,Plants,31,Maiko Kagami,Akemi Iwayama,35.761909878139974,140.19646833254905
579,War-in-the-Pacific National Historical Park marine biological survey,Tropical coral,Tropical,Marine,Fish,26,Kathy Dratch,Kelly Kozar,13.401194762479772,144.66287395743325
580,"Vegetation Data, Buxton Climate Change Experiment, UK, 1994-2009","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,16,Dr Jason Fridley,NA,53.249996617920345,-1.9190398570602618
581,Structure and dynamics of a mountain riparian forest at an upstream valley in central Japan,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,7,Tomohiro Yoshida,NA,36.53333530788703,139.41667151309875
582,Long term data from the Hanko Bird Observatory,"Tropical and subtropical grasslands, savannas and shrublands",Temperate,Terrestrial,Birds,41,Kari Soilevaara,Jari Laitasalo,59.81700118304359,22.899997486388813
583,Long term monitoring of the rocky intertidal on Wizard Island in Barkley Sound,Temperate shelf and seas ecoregions,Temperate,Marine,Plants,13,Luke Andersson,NA,48.858298885919645,-125.15949972229562
584,Long term monitoring of the rocky intertidal on Wizard Island in Barkley Sound,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,9,Luke Andersson,NA,48.858298885919645,-125.15949972229562
585,Grasshopper species abundances in the Patch-Burn Grazing experiment at Konza Prairie,Flooded grasslands and savannas,Temperate,Terrestrial,Invertebrates,8,Dr Anthony Joern,NA,39.09300383778433,-96.5749962667812
586,"Arthropod sweepnet sampling: Interactive Effects of Deer, Fire and Nitrogen. Cedar Creek.","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,4,Johannes Knops,Mark Ritchie,45.41311620309512,-93.1936668920876
587,"Small Mammal Abundance: Interactive Effects of Deer, Fire and Nitrogen. Cedar Creek.","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Mammals,3,Johannes Knops,Mark Ritchie,45.41311620309512,-93.1936668920876
588,"Insect Population Dynamics on the Main Cropping System Experiment at the Kellogg Biological Station, Hickory Corners, MI  (1989 to 2017)","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,29,Douglas Landis,Data Manager Kellogg Biological Station,42.405641832987975,-85.38578355139745
589,"Santa Barbara Coastal LTER: Reef: Annual time series of biomass for kelp forest species, ongoing since 2000",Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,24,"Information Manager, Santa Barbara Coastal LTER",NA,34.305800359975066,-119.87540500240539
590,Long-term population trends in three grassland insect groups: a comparative analysis of 1951 and 2009,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,59,Sebastian Schuch,NA,52.34039507129073,9.667083771745467
591,"Chagos Archipelago UVC fish surveys around rat-infested/rat-free islands, pre-/post- 2015 bleaching event",Tropical coral,Tropical,Marine,Fish,5,Casey Benkwitt,"Nick Graham, Shaun Wilson",-5.66017975777215,71.7776901427735
592,"Changes in the avifauna in a high Andean cloud forest
in Colombia over a 24-year period - Mist Net Captures",Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,25,Loreta Rosselli,F. Gary Stiles,4.670000177075998,-73.85000457315837
593,Christmas Bird Count - Bogota (1989-2015),Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,26,Loreta Rosselli,"F. Gary Stiles, Sussy De La Zerda",4.787540709049261,-74.06379266153009
594,Native and non-native freshwater fish communities surrounding aquarium trade fish farms in Brazil - a decadal comparison,Small river ecosystems,Tropical,Freshwater,Fish,13,Andre L. B. Magalhaes,NA,-20.957418247740215,-42.337182125634186
598,"Desert Ecology Plot Network: Mammal Abundance Pit Traps, Simpson Desert, Western Queensland, 1990-2018",Deserts and xeric shrublands,Tropical,Terrestrial,Mammals,29,Glenda Wardle,"Chris Dickman, Aaron Greenville, Bobby Tamayo",-23.59982983593048,138.23550906182524
599,"Desert Ecology Plot Network: Herpetofauna Abundance Pit Traps, Simpson Desert, Western Queensland, 1990-2018",Deserts and xeric shrublands,Tropical,Terrestrial,Multiple,29,Glenda Wardle,"Chris Dickman, Aaron Greenville, Bobby Tamayo",-23.59982983593048,138.23550906182524
600,"Bulgaria Wintering Waterbirds, Aleksandar Stamboliyski Reservoir",Small lake ecosystems,Temperate,Freshwater,Birds,37,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",43.0876383360439,25.073810445501618
602,"Bulgaria Wintering Waterbirds, Lake Complexes",Small lake ecosystems,Temperate,Freshwater,Birds,42,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",42.41668322830367,27.63608037285875
603,Bulgaria Wintering Waterbirds Srebarna Lake,Lake ecosystem,Temperate,Freshwater,Birds,41,Vesela Evtimova,"Boris Nikolov, Radoslav Stanchev",44.10764388663725,27.07528776782361
606,Ants and Ecosystem Function in Hemlock Removal Experiment at Harvard Forest 2006-2014,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,9,Harvard Forest Information Manager,NA,42.47265838458974,-72.21520009735899
607,Ground vegetation data ICP Forests Level II plot Brasschaat,Temperate coniferous forest,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,51.30776582783076,4.519823029099494
608,Ground vegetation data ICP Forests Level II plot Gontrode,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,50.97540761596124,3.8044936174919064
609,Ground vegetation data ICP Forests Level II plot Sonian forest,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,22,Arne Verstraten,Wouter Van Landuyt,50.74601611728909,4.413248943588629
610,ILTER Ebro Delta Bird Census,Large river delta ecosystems,Temperate,Terrestrial,Birds,57,Daniel Oro,NA,40.57062761645132,0.6542580526310172
611,"Longâ€term observation of fish community in streams inside and outside road construction of Teshio River system, northern Hokkaido, Japan",Small river ecosystems,Temperate,Freshwater,Fish,20,Masahiro Nakamura,Yoshiyuki Umatani,44.77133888026966,142.1659703274739
612,"Long-term (2005â€“2017) macromoth community monitoring at Mt. Jirisan National Park, South Korea",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,13,Sei-Woong Choi,NA,35.33015753470662,127.56333138209148
613,"Diversity decrease of ant (Formicidae, Hymenoptera) after a forest disturbance: different responses among functional guilds",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,3,Cheol Min Lee,Tae-Sung Kwon,37.43999987112966,127.08000541176688
614,LTER National Park Hoge Kempen Arachnids,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,28,Natalie Beenaerts,Luc Creveceour,50.9310043139751,5.626000000064699
615,LTER National Park Hoge Kempen Beetles,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,34,Natalie Beenaerts,Luc Creveceour,0,0
616,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Borfink station",Small river ecosystems,Temperate,Freshwater,Invertebrates,21,Stefan Stoll,Fulgor Westermann,49.69938589154538,7.092416519257895
617,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Mundung station",Small river ecosystems,Temperate,Freshwater,Invertebrates,21,Stefan Stoll,Fulgor Westermann,49.662274187195,7.0860823171168645
618,"LTER Hunsruck-Hochwald Benthic Aquatic Invertebrates, Oberlauf station",Small river ecosystems,Temperate,Freshwater,Invertebrates,20,Stefan Stoll,Fulgor Westermann,49.70591723407984,7.101082987240828
619,LTER ICP Lange Bramke Ground Vegetation,Temperate coniferous forest,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,51.85704015834586,10.414352350037428
620,LTER ICP Solling Germany Beech Forest Ground Vegetation,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,51.76138626092065,9.578056245446515
621,LTER ICP Solling Germany Spruce Forest Vegetation,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Plants,28,Henning Meesenburg,NA,51.764726241650116,9.57972216204272
622,LTER INBO Lower Seascheldt Invertebrates 1999-2005,Small river ecosystems,Temperate,Freshwater,Invertebrates,7,Gunther Van Ryckegem,NA,51.29494739576962,4.297737346839412
623,LTER INBO Lower Seascheldt Invertebrates 1999-2005,Small river ecosystems,Temperate,Freshwater,Invertebrates,8,Gunther Van Ryckegem,NA,51.28250102341379,4.315671134789034
624,LTER INBO Lower Seascheldt Waterbirds 1991-2017,Small river ecosystems,Temperate,Freshwater,Birds,27,Gunther Van Ryckegem,NA,51.30015449539366,4.2850946132707675
625,LTER Lake Muggelsee Germany Phytoplankton,Small lake ecosystems,Temperate,Freshwater,Invertebrates,21,Rita Adrian,NA,52.43999666060842,13.64999795101614
626,LTER Lake Muggelsee Germany Zooplankton,Small lake ecosystems,Temperate,Freshwater,Invertebrates,21,Rita Adrian,0,52.43999666060842,13.64999795101614
627,"LTER Norholm Hede, Denmark Plants","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,91,Inger Kappel Schmidt,NA,55.68005833578072,8.604672314073863
628,LTER Rhine-Main Observatory Aquatic Invertebrates,Small river ecosystems,Temperate,Freshwater,Invertebrates,16,Peter Haase,NA,50.12840605743731,9.282550888154445
631,"NIES Fish monitoring data in Lake Kasumigaura, 2005-2021",Large lake ecosystems,Temperate,Freshwater,Fish,17,Shin-ichiro S. Matsuzaki,Kumiko Totsu,35.98651220143769,140.35770054096417
632,"Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013",Small river ecosystems,Temperate,Terrestrial,Birds,6,Heather Bateman,Paige Warren,33.45983745862136,-112.05079630065023
636,"North Temperate Lakes LTER Core Data Phytoplankton, Paul Lake, 1984-1995",Small lake ecosystems,Temperate,Freshwater,Invertebrates,12,Stephen Carpenter,Mike Pace,46.25119785344186,-89.50339597570871
637,"North Temperate Lakes LTER Core Data Phytoplankton, Paul Lake, 2013-2015",Small lake ecosystems,Temperate,Freshwater,Invertebrates,3,Stephen Carpenter,Mike Pace,46.25119785344186,-89.50339597570871
638,Cascade Project at North Temperate Lakes LTER Core Data Zooplankton 1984 - 2016,Small lake ecosystems,Temperate,Freshwater,Invertebrates,33,Stephen Carpenter,Mike Pace,46.25119785344186,-89.50339597570871
639,"Operation Wallacea marine site in Hoga, Indonesia - Wakatobi National Park",Tropical coral,Tropical,Marine,Fish,11,Dan Exton,NA,-5.462134238006535,123.73800331317284
641,Regional Watershed Monitoring Program Fish Community Data (2018-2021),Small river ecosystems,Temperate,Freshwater,Fish,4,Jan Moryk,NA,0,0
642,"Regional Watershed Monitoring Program Benthic Macroinvertebrate Data, 2013-2021",Small lake ecosystems,Temperate,Freshwater,Invertebrates,8,Jessica Fang,Ryan Scott,43.83515891449937,-79.48421184512023
643,Back into the past: Resurveying random plots to track community changes in Italian coastal dunes.,"Mediterranean forests, woodlands and scrubs",Temperate,Terrestrial,Plants,14,Marta Sperandii,NA,41.63359720844914,12.385804127299181
644,TRCA Waterfront Fish Data 2000 - 2018,Large lake ecosystems,Temperate,Freshwater,Fish,19,general,Angela Wallace,43.69809323234223,-79.27963657113311
646,Cross-Scale Interactions and the Distribution-Abundance Relationship,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Amphibians,15,Earl Werner,NA,42.45427469522288,-84.01196707880615
647,Heatwave restructures marine intertidal communities across a stress gradient,Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,12,Matthew Whalen,NA,51.65653598660488,-128.12954882986256
650,Bees and their floral visits in Sapporo in 1979 and 1989,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Invertebrates,11,Takeshi Matsumura,Hisatomo Taki,43.07500356518855,141.33329897752733
651,"More coral, more fish? Contrasting snapshots from a remote Pacific atoll",Tropical coral,Tropical,Marine,Fish,29,Ricardo Beldade,NA,14.899998279436849,148.60000431167475
655,"Quadrat-based monitoring of desert grassland vegetation at the Jornada Experimental Range, New Mexico, 1915â€“2016","Tropical and subtropical grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,102,Erica Christensen,Jornada Data Manager,32.61659863838006,106.75000328797324
656,Long-term zooplankton community records Lake Suwa (1996-2017),Large lake ecosystems,Temperate,Freshwater,Invertebrates,22,Masaki Sakamoto,Yuichi Miyabara,36.03333554861949,138.0833368720488
657,"Flora at LTSER Zone Atelier Armorique - France, 1994-2017 [Data set]","Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,24,Audrey Alignier,Yuichi Miyabara,48.60000326006447,1.530000364030558
658,"Herpethofauna from Aguas Santa Barbara, 2016-2020","Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Multiple,5,Marcio Martins,"Filipe C. Serrano, Bruno F. Fiorillo",-22.805028685821473,-49.23677343117213
659,Ainsdale Dune Slacks LTE,Flooded grasslands and savannas,Temperate,Terrestrial,Plants,37,Jonathan Millett,"Ciara Dwyer, Sally Edmonson",53.5935855115067,-3.069399464810989
660,Alcatrazes_monitoring_program,Tropical coral,Tropical,Marine,Fish,10,Juan Pablo Quimbayo,NA,-24.100879804160552,-45.69866914841529
661,"Fishes inhabiting tidepools in the Tablado Beach, Amazonian Coastal Zone, during the Wet Season",Multiple,Tropical,Marine,Fish,4,Bruno Eleres Soares,Luciano Fogaca de Assis Montag,-0.5902539804606436,-47.59021313548714
662,NA,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Terrestrial,Plants,2,Cassy Anne Rodrigues,Alessandra Fidelis,-13.681206408834303,-47.81180083749906
663,Dynamic and diverse amphibian assemblages: Can we differentiate natural processes from human induced changes?,"Tropical and subtropical grasslands, savannas and shrublands",Tropical,Freshwater,Amphibians,19,Nathalia G. S. Lima,Paula C. Eterovick,-19.27457042447601,-43.56237974511148
664,Coastal batoid surveys in the Levant,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,7,Shahar Chaikin,NA,32.417163672807156,34.869516118104904
665,Birds from Carlos Botelho Park,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Birds,2,Alexsander Zamorano Antunes,NA,-24.169675267387678,-47.99485657092436
666,Dung beetles from Santa Catarina Island,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Invertebrates,4,Malva Isabel Medina Hernandez,NA,-27.63600071047293,-48.512956191310934
667,Fish assemblage distribution along free-flowing rivers entering a reservoir cascade,Large river ecosystems,Tropical,Freshwater,Fish,3,Paulo S.Pompeu,NA,-21.455088341812104,-44.46329712962886
668,Insectivorous bats responses to land-use change and wildfires in Madeira island.,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Mammals,6,Diogo F. Ferreira,Rym Nouioua,32.709252807096405,-17.02983227075926
669,Phytoplankton Lake Bidighinzu,Small lake ecosystems,Temperate,Freshwater,Invertebrates,28,Bachisio Mario Padedda,Antonella Luglie,40.55606024978512,8.66132766510417
672,Operation Wallacea: Dominica birds,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,3,Andrew Fairbairn,Thomas E. Martin,15.371963958339984,-61.27903441598941
673,Operation Wallacea: Ecuador Amphibians,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Amphibians,3,Oliver Thomas,Thomas E. Martin,-0.44062200007450175,-76.30419044817683
674,Operation Wallacea: Ecuador Reptiles,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Reptiles,3,Oliver Thomas,Thomas E. Martin,-0.44062200007450175,-76.30419044817683
675,Operation Wallacea: Honduras Bats,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Mammals,14,Pamela Medina-van Berkum,Merlijn Jocque,15.518592723389405,-88.24686489681748
676,Operation Wallacea: Honduras Birds,Tropical and subtropical moist broadleaf forests,Tropical,Terrestrial,Birds,14,Samuel E.I. Jones,Thomas Edward Martin,40.4826212099648,-74.59923486909214
677,Operation Wallacea: Madagascan Amphibians,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Amphibians,7,Peter R. Long,Thomas E. Martin,-15.48274179121836,46.67886533454252
678,Operation Wallacea: Madagascan Reptiles,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Reptiles,8,Peter R. Long,Joseph P. Wayman,-15.48327582060225,46.68530484077241
679,Operation Wallacea: Mexico Amphibians,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Amphibians,5,Kathy Slater,Jose Antonio L. Barao-Nobrega,18.37346660925225,-89.52128222145022
680,Operation Wallacea: Mexico Butterflies,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Invertebrates,2,Kathy Slater,Jose Antonio L. Barao-Nobrega,18.380747792482158,-89.68896227861067
681,Operation Wallacea: Mexico Large Mammal Transects,Tropical and subtropical moist broadleaf forests,Temperate/Tropical,Terrestrial,Mammals,5,Kathy Slater,Jose Antonio L. Barao-Nobrega,18.37346660925225,-89.52128222145022
682,Operation Wallacea: Romania Birds Point Count,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,6,Joseph J. Bailey,Thomas E. Martin,46.10085394870106,24.825529772420467
683,Operation Wallacea: Romanian Butterflies,Temperate broadleaf and mixed forests,Temperate,Terrestrial,Invertebrates,6,Joseph J. Bailey,Thomas E. Martin,46.09879249722972,24.830124761177025
684,Ornamental aquaculture in streams,Tropical and subtropical moist broadleaf forests,Tropical,Freshwater,Fish,13,Andre L. B. Magalhaes,"Jean Ricardo Simoes Vitule, Vanessa Daga",-20.957418247740215,-42.337182125634186
685,Plant succession in reclaimed areas,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Plants,6,Petr Pysek,NA,13.370001505045314,50.36000180224083
686,Reef fish in the Israeli Gulf of Aqaba,Tropical coral,Temperate/Tropical,Marine,Fish,8,Tal Gavriel,"Assaf Zvuloni, Jonathan Belmaker",29.508712778055052,34.92111849868769
687,"Fishes inhabiting tidepools in the Tablado Beach, Amazonian Coastal Zone, during the Wet Season",Small lake ecosystems,Tropical,Freshwater,Fish,4,Bruno Eleres Soares,Erica Caramaschi,-1.807981749708688,-56.087882347482655
694,"SBC LTER: Beach: Time series of abundance of birds on selected beaches, ongoing since 2008",Temperate shelf and seas ecoregions,Temperate,Terrestrial,Birds,12,Jenifer E Dugan,NA,34.40000441669353,-119.80000618325397
695,"Changes in the reef-coral community of Carysfort reef, Key Largo, Florida: 1974 to 1982",Temperate shelf and seas ecoregions,Temperate,Marine,Invertebrates,9,Phillip Dustan,NA,25.216666810922195,-80.2166688626174
699,"Signals of resilience and change in tidepool fish communities on the Pacific coast of Vancouver Island, Canada",Temperate shelf and seas ecoregions,Temperate,Marine,Fish,51,Amanda E. Bates,John M. Green,48.737683752930174,-125.11864526114228
703,"GOB Winter count of waterfowl, waders and seagulls in the Balearic Islands, 1998-2021",Small lake ecosystems,Temperate,Freshwater,Birds,24,Patrick Moussa,GOB-Mallorca,39.800000386282754,3.100000081216767
704,"Changes in breeding bird populations of an oak-wood on Bookham Common, Surrey, over twenty-seven years",Temperate broadleaf and mixed forests,Temperate,Terrestrial,Birds,27,Geoffrey Beven,NA,51.29500308596304,-0.3829999498477166
705,Estudio de seguimiento de las reservas marinas de Cabo de Palos - Islas Hormigas y Cabo TiÃ±oso,Temperate shelf and seas ecoregions,Temperate,Marine,Fish,23,J.A. Garcia Charton,NA,37.649999851338684,-0.6699999980427962
706,Long-term dynamics of Mediterranean frugivorous birds and fleshy fruits: a 12-year study,"Mediterranean forests, woodlands and scrubs",Temperate,Terrestrial,Birds,13,Carlos M. Herrera,NA,37.939998719420544,-2.869999960949462
707,Population trends of Laridae and Sternidae breeding in the Comacchio Laggon (NE Italy) between 1977 and 2001,Small lake ecosystems,Temperate,Marine,Birds,25,Pierandrea Brichetti,NA,44.61000286026291,12.18000554693456
708,Terrestrial reptile counts in DoÃ±ana 2005-2021,"Temperate grasslands, savannas and shrublands",Temperate,Terrestrial,Reptiles,17,Ana C. Andreu,Rosa Arribas,36.999996157293054,-6.400000437201345
710,Cens Internacional d'ocells aquÃ tics i marins hivernants a Catalunya de gener de 2021,Large river delta ecosystems,Temperate,Marine,Birds,37,Ricard Gutierrez,NA,40.699998299707374,0.6999999637251778
711,"The composition and dynamics of the passerine bird community in a subalpine birch forest, Swedish Lapland. A 20-year study",Boreal forests / taiga,Polar/Temperate,Terrestrial,Birds,20,NA,NA,65.97499782401647,16.049995233386266
712,Long-term decline of a winter-resident bird community in Puerto Rico,Tropical and subtropical dry broadleaf forests,Tropical,Terrestrial,Birds,22,Jon Faaborg,NA,17.969998745935595,-66.85999871833582
